"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.493+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn17","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Equipment1","collectionType":"normal","appName":"mongorestore","command":{"create":"Equipment1","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Equipment1","name":"_id_"},"lsid":{"id":{"$uuid":"a1ee1d14-0409-417b-a724-ac23af4afa0e"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":7476100,"remote":"127.0.0.1:40196","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":166,"durationMillis":166}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.493+0000restoring DnD_AI_DB.Equipment1 from /tmp/backup/DnD_AI_DB/Equipment1.bson
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.543+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"86b6f0e6-ce76-43fc-ac7c-d218851c77fc"}},"namespace":"DnD_AI_DB.Equipment2","index":"_id_","ident":"index-23-16497943916735178561","collectionIdent":"collection-19-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.543+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn18","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Equipment2","collectionType":"normal","appName":"mongorestore","command":{"create":"Equipment2","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Equipment2","name":"_id_"},"lsid":{"id":{"$uuid":"08eb06fc-6586-4477-b016-5bef413b28be"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":6136300,"remote":"127.0.0.1:40212","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":182,"durationMillis":182}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.544+0000restoring DnD_AI_DB.Equipment2 from /tmp/backup/DnD_AI_DB/Equipment2.bson
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.573+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn19","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f91482d8-532f-41f5-85f5-7811a2632640"}},"namespace":"DnD_AI_DB.Equipment","index":"_id_","ident":"index-24-16497943916735178561","collectionIdent":"collection-20-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.574+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn19","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Equipment","collectionType":"normal","appName":"mongorestore","command":{"create":"Equipment","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Equipment","name":"_id_"},"lsid":{"id":{"$uuid":"c9e5bf35-3eca-491d-acdd-a006afc3942a"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":6681900,"remote":"127.0.0.1:40224","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":207,"durationMillis":207}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.574+0000restoring DnD_AI_DB.Equipment from /tmp/backup/DnD_AI_DB/Equipment.bson
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.593+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn20","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b7e9467c-710e-4778-8e0e-a330e8da7efc"}},"namespace":"DnD_AI_DB.Classes1","index":"_id_","ident":"index-25-16497943916735178561","collectionIdent":"collection-22-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.594+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn20","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Classes1","collectionType":"normal","appName":"mongorestore","command":{"create":"Classes1","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Classes1","name":"_id_"},"lsid":{"id":{"$uuid":"11bee4d9-2350-48ac-82ea-2452287a3e72"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":7743600,"remote":"127.0.0.1:40238","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":152,"durationMillis":152}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.606+0000restoring DnD_AI_DB.Classes1 from /tmp/backup/DnD_AI_DB/Classes1.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.624+0000finished restoring DnD_AI_DB.Equipment1 (231 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.624+0000creating collection DnD_AI_DB.Classes with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.625+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn20","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Classes","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b5aad589-fa96-4507-a91f-16dffab43547"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.671+0000finished restoring DnD_AI_DB.Equipment2 (231 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.671+0000creating collection DnD_AI_DB.Races1 with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.671+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn19","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Races1","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f4e5a466-7754-429e-b1f0-f6dd41d5e7f9"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.685+0000finished restoring DnD_AI_DB.Equipment (231 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.685+0000creating collection DnD_AI_DB.Races with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.686+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn18","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Races","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"228d8f1d-dc9e-4b77-a183-5981807ff245"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.688+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn20","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b5aad589-fa96-4507-a91f-16dffab43547"}},"namespace":"DnD_AI_DB.Classes","index":"_id_","ident":"index-27-16497943916735178561","collectionIdent":"collection-26-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.688+0000restoring DnD_AI_DB.Classes from /tmp/backup/DnD_AI_DB/Classes.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.700+0000finished restoring DnD_AI_DB.Classes (12 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.700+0000creating collection DnD_AI_DB.characters with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.701+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn20","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.characters","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"111b109d-8e7b-44a0-854d-a84f093c8195"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.705+0000finished restoring DnD_AI_DB.Classes1 (12 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.705+0000creating collection DnD_AI_DB.character_drafts with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.706+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.character_drafts","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1c48967c-c56f-4f31-8f46-88058166d901"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.811+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn19","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f4e5a466-7754-429e-b1f0-f6dd41d5e7f9"}},"namespace":"DnD_AI_DB.Races1","index":"_id_","ident":"index-32-16497943916735178561","collectionIdent":"collection-28-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.812+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn19","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Races1","collectionType":"normal","appName":"mongorestore","command":{"create":"Races1","idIndex":{"key":{"_id":1},"name":"_id_","ns":"DnD_AI_DB.Races1"},"lsid":{"id":{"$uuid":"c9e5bf35-3eca-491d-acdd-a006afc3942a"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1081}},"cpuNanos":7238700,"remote":"127.0.0.1:40224","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":140,"durationMillis":140}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.812+0000restoring DnD_AI_DB.Races1 from /tmp/backup/DnD_AI_DB/Races1.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.848+0000finished restoring DnD_AI_DB.Races1 (9 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.849+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"228d8f1d-dc9e-4b77-a183-5981807ff245"}},"namespace":"DnD_AI_DB.Races","index":"_id_","ident":"index-33-16497943916735178561","collectionIdent":"collection-29-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.849+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn18","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Races","collectionType":"normal","appName":"mongorestore","command":{"create":"Races","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Races","name":"_id_"},"lsid":{"id":{"$uuid":"08eb06fc-6586-4477-b016-5bef413b28be"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1081}},"cpuNanos":22768600,"remote":"127.0.0.1:40212","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":163,"durationMillis":163}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.850+0000restoring DnD_AI_DB.Races from /tmp/backup/DnD_AI_DB/Races.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.864+0000finished restoring DnD_AI_DB.Races (9 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.942+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn20","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"111b109d-8e7b-44a0-854d-a84f093c8195"}},"namespace":"DnD_AI_DB.characters","index":"_id_","ident":"index-34-16497943916735178561","collectionIdent":"collection-30-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.942+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn20","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.characters","collectionType":"normal","appName":"mongorestore","command":{"create":"characters","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.characters","name":"_id_"},"lsid":{"id":{"$uuid":"11bee4d9-2350-48ac-82ea-2452287a3e72"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":7797600,"remote":"127.0.0.1:40238","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":241,"durationMillis":241}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.943+0000restoring DnD_AI_DB.characters from /tmp/backup/DnD_AI_DB/characters.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.958+0000finished restoring DnD_AI_DB.characters (9 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.964+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"1c48967c-c56f-4f31-8f46-88058166d901"}},"namespace":"DnD_AI_DB.character_drafts","index":"_id_","ident":"index-35-16497943916735178561","collectionIdent":"collection-31-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.964+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn17","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.character_drafts","collectionType":"normal","appName":"mongorestore","command":{"create":"character_drafts","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.character_drafts","name":"_id_"},"lsid":{"id":{"$uuid":"a1ee1d14-0409-417b-a724-ac23af4afa0e"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1185}},"cpuNanos":6984600,"remote":"127.0.0.1:40196","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":258,"durationMillis":258}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.964+0000restoring DnD_AI_DB.character_drafts from /tmp/backup/DnD_AI_DB/character_drafts.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.981+0000finished restoring DnD_AI_DB.character_drafts (5 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.981+0000no indexes to restore for collection DnD_AI_DB.Classes1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Spells
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Equipment1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Monsters1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Spells1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.characters
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Equipment
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Races1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.character_drafts
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Races
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Classes
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Equipment2
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+0000no indexes to restore for collection DnD_AI_DB.Monsters
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.982+00002031 document(s) restored successfully. 0 document(s) failed to restore.
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.987+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:40238","uuid":{"uuid":{"$uuid":"8b882b08-2f62-4ba6-b0e7-c4d5be1613d8"}},"connectionId":20,"connectionCount":5}}
2024-12-26 15:20:54 demomo-mongodb   | Verifying import...
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.987+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:40224","uuid":{"uuid":{"$uuid":"801c7d59-c85a-4e35-97b5-22133efa37b8"}},"connectionId":19,"connectionCount":4}}
2024-12-26 15:20:54 demomo-mongodb   | ++ '[' 0 -ne 0 ']'
2024-12-26 15:20:54 demomo-mongodb   | ++ echo 'Verifying import...'
2024-12-26 15:20:54 demomo-mongodb   | ++ mongosh --host localhost --port 27017 -u admin -p admin123 --quiet --eval '
2024-12-26 15:20:54 demomo-mongodb   |     db = db.getSiblingDB('\''DnD_AI_DB'\'');
2024-12-26 15:20:54 demomo-mongodb   |     print('\''Imported collections:'\'');
2024-12-26 15:20:54 demomo-mongodb   |     db.getCollectionNames().forEach(printjson);
2024-12-26 15:20:54 demomo-mongodb   |     print('\''Sample data from each collection:'\'');
2024-12-26 15:20:54 demomo-mongodb   |     db.getCollectionNames().forEach(function(collName) {
2024-12-26 15:20:54 demomo-mongodb   |         print('\''\nCollection: '\'' + collName);
2024-12-26 15:20:54 demomo-mongodb   |         printjson(db[collName].findOne());
2024-12-26 15:20:54 demomo-mongodb   |     });
2024-12-26 15:20:54 demomo-mongodb   | '
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.987+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn15","msg":"Interrupted operation as its client disconnected","attr":{"opId":30721}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.988+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:40196","uuid":{"uuid":{"$uuid":"932bccdf-9f6e-4cbe-b108-2f63498f46b7"}},"connectionId":17,"connectionCount":3}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.988+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:40172","uuid":{"uuid":{"$uuid":"e9d17d75-94d8-4432-b7c2-2269087e49ab"}},"connectionId":15,"connectionCount":2}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.988+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"127.0.0.1:40212","uuid":{"uuid":{"$uuid":"7cffa383-f9b4-49c4-b21b-4b03ec6b4e8c"}},"connectionId":18,"connectionCount":1}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.988+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:40184","uuid":{"uuid":{"$uuid":"6ffdafac-bf3e-42e3-8ae3-3e161afbdb68"}},"connectionId":16,"connectionCount":0}}
2024-12-26 15:20:55 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:55.685+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38076","uuid":{"uuid":{"$uuid":"cfdce863-48e6-4874-9d66-b379d4c5cdf9"}},"connectionId":21,"connectionCount":1}}
